Integer.MIN_MAX:-2147483648
queryseq.length:1620
base bp:[79]:C== [79]:C
extending...
  >>>X-drop scoring......
   left score:[-80,-80]=160
form diagonal:105
pre L~U:141~157
form right:105
form upper:110
[148,154]:110
form diagonal:102
pre L~U:141~157
form right:105
form upper:107
[148,153]:107
form diagonal:107
pre L~U:141~157
form right:112
form upper:112
[148,152]:112
form diagonal:114
pre L~U:141~157
form right:114
form upper:119
[148,151]:119
form diagonal:116
pre L~U:141~157
form right:116
form upper:116
[148,150]:116
form diagonal:116
pre L~U:141~157
form right:121
form upper:121
[148,149]:121
form diagonal:128
pre L~U:141~157
form right:128
form upper:128
[148,148]:128
form diagonal:120
pre L~U:141~157
form right:123
form upper:125
[148,147]:125
form diagonal:125
pre L~U:141~157
form right:130
form upper:130
[148,146]:130
form diagonal:132
pre L~U:141~157
form right:132
form upper:137
[148,145]:137
form diagonal:124
pre L~U:141~157
form right:132
form upper:134
[148,144]:134
form diagonal:139
pre L~U:141~157
form right:139
form upper:139
[148,143]:139
form diagonal:136
pre L~U:141~157
form right:136
form upper:146
[148,142]:146
form diagonal:143
pre L~U:141~157
form right:143
form upper:143
[148,141]:143
form diagonal:-79
[148,140]:-79
form diagonal:100
pre L~U:140~156
form right:100
form upper:100
[147,155]:100
form diagonal:105
pre L~U:140~156
form right:105
form upper:105
[147,154]:105
form diagonal:107
pre L~U:140~156
form right:107
form upper:112
[147,153]:112
form diagonal:109
pre L~U:140~156
form right:109
form upper:109
[147,152]:109
form diagonal:114
pre L~U:140~156
form right:114
form upper:114
[147,151]:114
form diagonal:116
pre L~U:140~156
form right:116
form upper:121
[147,150]:121
form diagonal:113
pre L~U:140~156
form right:116
form upper:118
[147,149]:118
form diagonal:118
pre L~U:140~156
form right:123
form upper:123
[147,148]:123
form diagonal:130
pre L~U:140~156
form right:130
form upper:130
[147,147]:130
form diagonal:122
pre L~U:140~156
form right:125
form upper:125
[147,146]:125
form diagonal:127
pre L~U:140~156
form right:132
form upper:132
[147,145]:132
form diagonal:134
pre L~U:140~156
form right:134
form upper:134
[147,144]:134
form diagonal:131
pre L~U:140~156
form right:134
form upper:136
[147,143]:136
form diagonal:136
pre L~U:140~156
form right:141
form upper:141
[147,142]:141
form diagonal:143
pre L~U:140~156
form right:143
form upper:143
[147,141]:143
form diagonal:145
pre L~U:140~156
form right:145
form upper:145
[147,140]:145
form diagonal:-77
[147,139]:-77
form diagonal:97
pre L~U:139~155
form right:100
form upper:102
[146,154]:102
form diagonal:107
pre L~U:139~155
form right:107
form upper:107
[146,153]:107
form diagonal:109
pre L~U:139~155
form right:109
form upper:114
[146,152]:114
form diagonal:106
pre L~U:139~155
form right:109
form upper:111
[146,151]:111
form diagonal:111
pre L~U:139~155
form right:116
form upper:116
[146,150]:116
form diagonal:123
pre L~U:139~155
form right:123
form upper:123
[146,149]:123
form diagonal:115
pre L~U:139~155
form right:118
form upper:120
[146,148]:120
form diagonal:120
pre L~U:139~155
form right:125
form upper:125
[146,147]:125
form diagonal:132
pre L~U:139~155
form right:132
form upper:132
[146,146]:132
form diagonal:122
pre L~U:139~155
form right:127
form upper:129
[146,145]:129
form diagonal:129
pre L~U:139~155
form right:129
form upper:134
[146,144]:134
form diagonal:131
pre L~U:139~155
form right:131
form upper:141
[146,143]:141
form diagonal:138
pre L~U:139~155
form right:138
form upper:138
[146,142]:138
form diagonal:138
pre L~U:139~155
form right:138
form upper:138
[146,141]:138
form diagonal:140
pre L~U:139~155
form right:140
form upper:150
[146,140]:150
form diagonal:142
pre L~U:139~155
form right:142
form upper:147
[146,139]:147
form diagonal:-80
[146,138]:-80
form diagonal:99
pre L~U:138~154
form right:102
form upper:104
[145,153]:104
form diagonal:104
pre L~U:138~154
form right:109
form upper:109
[145,152]:109
form diagonal:111
pre L~U:138~154
form right:111
form upper:116
[145,151]:116
form diagonal:108
pre L~U:138~154
form right:111
form upper:113
[145,150]:113
form diagonal:113
pre L~U:138~154
form right:118
form upper:118
[145,149]:118
form diagonal:120
pre L~U:138~154
form right:120
form upper:125
[145,148]:125
form diagonal:117
pre L~U:138~154
form right:120
form upper:120
[145,147]:120
form diagonal:122
pre L~U:138~154
form right:127
form upper:127
[145,146]:127
form diagonal:134
pre L~U:138~154
form right:134
form upper:134
[145,145]:134
form diagonal:131
pre L~U:138~154
form right:131
form upper:131
[145,144]:131
form diagonal:131
pre L~U:138~154
form right:136
form upper:136
[145,143]:136
form diagonal:138
pre L~U:138~154
form right:138
form upper:138
[145,142]:138
form diagonal:135
pre L~U:138~154
form right:135
form upper:140
[145,141]:140
form diagonal:135
pre L~U:138~154
form right:145
form upper:145
[145,140]:145
form diagonal:147
pre L~U:138~154
form right:147
form upper:147
[145,139]:147
form diagonal:144
pre L~U:138~154
form right:144
form upper:144
[145,138]:144
form diagonal:-83
[145,137]:-83
form diagonal:101
pre L~U:137~153
form right:104
form upper:106
[144,152]:106
form diagonal:106
pre L~U:137~153
form right:111
form upper:111
[144,151]:111
form diagonal:113
pre L~U:137~153
form right:113
form upper:118
[144,150]:118
form diagonal:110
pre L~U:137~153
form right:113
form upper:115
[144,149]:115
form diagonal:115
pre L~U:137~153
form right:120
form upper:120
[144,148]:120
form diagonal:122
pre L~U:137~153
form right:122
form upper:127
[144,147]:127
form diagonal:117
pre L~U:137~153
form right:122
form upper:124
[144,146]:124
form diagonal:129
pre L~U:137~153
form right:129
form upper:129
[144,145]:129
form diagonal:136
pre L~U:137~153
form right:136
form upper:136
[144,144]:136
form diagonal:128
pre L~U:137~153
form right:131
form upper:133
[144,143]:133
form diagonal:133
pre L~U:137~153
form right:133
form upper:133
[144,142]:133
form diagonal:135
pre L~U:137~153
form right:135
form upper:145
[144,141]:145
form diagonal:137
pre L~U:137~153
form right:140
form upper:142
[144,140]:142
form diagonal:142
pre L~U:137~153
form right:142
form upper:142
[144,139]:142
form diagonal:144
pre L~U:137~153
form right:144
form upper:154
[144,138]:154
form diagonal:141
pre L~U:137~153
form right:141
form upper:151
[144,137]:151
form diagonal:-81
[144,136]:-81
form diagonal:103
pre L~U:136~152
form right:106
form upper:108
[143,151]:108
form diagonal:113
pre L~U:136~152
form right:113
form upper:113
[143,150]:113
form diagonal:115
pre L~U:136~152
form right:115
form upper:120
[143,149]:120
form diagonal:117
pre L~U:136~152
form right:117
form upper:117
[143,148]:117
form diagonal:117
pre L~U:136~152
form right:122
form upper:122
[143,147]:122
form diagonal:124
pre L~U:136~152
form right:124
form upper:129
[143,146]:129
form diagonal:121
pre L~U:136~152
form right:124
form upper:126
[143,145]:126
form diagonal:126
pre L~U:136~152
form right:131
form upper:131
[143,144]:131
form diagonal:138
pre L~U:136~152
form right:138
form upper:138
[143,143]:138
form diagonal:130
pre L~U:136~152
form right:130
form upper:135
[143,142]:135
form diagonal:135
pre L~U:136~152
form right:140
form upper:140
[143,141]:140
form diagonal:142
pre L~U:136~152
form right:142
form upper:142
[143,140]:142
form diagonal:139
pre L~U:136~152
form right:139
form upper:139
[143,139]:139
form diagonal:144
pre L~U:136~152
form right:149
form upper:149
[143,138]:149
form diagonal:151
pre L~U:136~152
form right:151
form upper:151
[143,137]:151
form diagonal:148
pre L~U:136~152
form right:148
form upper:148
[143,136]:148
form diagonal:-84
[143,135]:-84
form diagonal:105
pre L~U:135~151
form right:108
form upper:110
[142,150]:110
form diagonal:115
pre L~U:135~151
form right:115
form upper:115
[142,149]:115
form diagonal:117
pre L~U:135~151
form right:117
form upper:122
[142,148]:122
form diagonal:114
pre L~U:135~151
form right:117
form upper:119
[142,147]:119
form diagonal:124
pre L~U:135~151
form right:124
form upper:124
[142,146]:124
form diagonal:126
pre L~U:135~151
form right:126
form upper:131
[142,145]:131
form diagonal:123
pre L~U:135~151
form right:126
form upper:128
[142,144]:128
form diagonal:128
pre L~U:135~151
form right:133
form upper:133
[142,143]:133
form diagonal:140
pre L~U:135~151
form right:140
form upper:140
[142,142]:140
form diagonal:132
pre L~U:135~151
form right:135
form upper:137
[142,141]:137
form diagonal:137
pre L~U:135~151
form right:137
form upper:137
[142,140]:137
form diagonal:139
pre L~U:135~151
form right:139
form upper:149
[142,139]:149
form diagonal:136
pre L~U:135~151
form right:144
form upper:146
[142,138]:146
form diagonal:151
pre L~U:135~151
form right:151
form upper:151
[142,137]:151
form diagonal:148
pre L~U:135~151
form right:148
form upper:158
[142,136]:158
form diagonal:145
pre L~U:135~151
form right:145
form upper:155
[142,135]:155
form diagonal:-82
[142,134]:-82
form diagonal:107
pre L~U:134~150
form right:110
form upper:112
[141,149]:112
form diagonal:117
pre L~U:134~150
form right:117
form upper:117
[141,148]:117
form diagonal:119
pre L~U:134~150
form right:119
form upper:124
[141,147]:124
form diagonal:116
pre L~U:134~150
form right:119
form upper:121
[141,146]:121
form diagonal:121
pre L~U:134~150
form right:126
form upper:126
[141,145]:126
form diagonal:128
pre L~U:134~150
form right:128
form upper:133
[141,144]:133
form diagonal:130
pre L~U:134~150
form right:130
form upper:130
[141,143]:130
form diagonal:130
pre L~U:134~150
form right:135
form upper:135
[141,142]:135
form diagonal:142
pre L~U:134~150
form right:142
form upper:142
[141,141]:142
form diagonal:134
pre L~U:134~150
form right:134
form upper:134
[141,140]:134
form diagonal:134
pre L~U:134~150
form right:144
form upper:144
[141,139]:144
form diagonal:151
pre L~U:134~150
form right:151
form upper:151
[141,138]:151
form diagonal:143
pre L~U:134~150
form right:146
form upper:146
[141,137]:146
form diagonal:148
pre L~U:134~150
form right:153
form upper:153
[141,136]:153
form diagonal:155
pre L~U:134~150
form right:155
form upper:155
[141,135]:155
form diagonal:152
pre L~U:134~150
form right:152
form upper:152
[141,134]:152
form diagonal:-80
[141,133]:-80
form diagonal:109
pre L~U:133~149
form right:112
form upper:114
[140,148]:114
form diagonal:119
pre L~U:133~149
form right:119
form upper:119
[140,147]:119
form diagonal:121
pre L~U:133~149
form right:121
form upper:126
[140,146]:126
form diagonal:118
pre L~U:133~149
form right:121
form upper:123
[140,145]:123
form diagonal:123
pre L~U:133~149
form right:128
form upper:128
[140,144]:128
form diagonal:130
pre L~U:133~149
form right:130
form upper:135
[140,143]:135
form diagonal:127
pre L~U:133~149
form right:130
form upper:132
[140,142]:132
form diagonal:132
pre L~U:133~149
form right:137
form upper:137
[140,141]:137
form diagonal:144
pre L~U:133~149
form right:144
form upper:144
[140,140]:144
form diagonal:136
pre L~U:133~149
form right:139
form upper:141
[140,139]:141
form diagonal:141
pre L~U:133~149
form right:146
form upper:146
[140,138]:146
form diagonal:148
pre L~U:133~149
form right:148
form upper:153
[140,137]:153
form diagonal:143
pre L~U:133~149
form right:148
form upper:150
[140,136]:150
form diagonal:150
pre L~U:133~149
form right:150
form upper:150
[140,135]:150
form diagonal:152
pre L~U:133~149
form right:152
form upper:162
[140,134]:162
form diagonal:149
pre L~U:133~149
form right:149
form upper:159
[140,133]:159
form diagonal:-83
[140,132]:-83
form diagonal:116
pre L~U:132~148
form right:116
form upper:116
[139,147]:116
form diagonal:116
pre L~U:132~148
form right:121
form upper:121
[139,146]:121
form diagonal:123
pre L~U:132~148
form right:123
form upper:128
[139,145]:128
form diagonal:120
pre L~U:132~148
form right:123
form upper:125
[139,144]:125
form diagonal:125
pre L~U:132~148
form right:130
form upper:130
[139,143]:130
form diagonal:132
pre L~U:132~148
form right:132
form upper:137
[139,142]:137
form diagonal:129
pre L~U:132~148
form right:132
form upper:132
[139,141]:132
form diagonal:139
pre L~U:132~148
form right:139
form upper:139
[139,140]:139
form diagonal:146
pre L~U:132~148
form right:146
form upper:146
[139,139]:146
form diagonal:138
pre L~U:132~148
form right:141
form upper:141
[139,138]:141
form diagonal:143
pre L~U:132~148
form right:148
form upper:148
[139,137]:148
form diagonal:150
pre L~U:132~148
form right:150
form upper:150
[139,136]:150
form diagonal:147
pre L~U:132~148
form right:147
form upper:147
[139,135]:147
form diagonal:147
pre L~U:132~148
form right:157
form upper:157
[139,134]:157
form diagonal:159
pre L~U:132~148
form right:159
form upper:159
[139,133]:159
form diagonal:156
pre L~U:132~148
form right:156
form upper:156
[139,132]:156
form diagonal:-86
[139,131]:-86
form diagonal:113
pre L~U:131~147
form right:116
form upper:118
[138,146]:118
form diagonal:118
pre L~U:131~147
form right:123
form upper:123
[138,145]:123
form diagonal:125
pre L~U:131~147
form right:125
form upper:130
[138,144]:130
form diagonal:127
pre L~U:131~147
form right:127
form upper:127
[138,143]:127
form diagonal:127
pre L~U:131~147
form right:132
form upper:132
[138,142]:132
form diagonal:139
pre L~U:131~147
form right:139
form upper:139
[138,141]:139
form diagonal:129
pre L~U:131~147
form right:134
form upper:136
[138,140]:136
form diagonal:136
pre L~U:131~147
form right:141
form upper:141
[138,139]:141
form diagonal:148
pre L~U:131~147
form right:148
form upper:148
[138,138]:148
form diagonal:138
pre L~U:131~147
form right:143
form upper:145
[138,137]:145
form diagonal:145
pre L~U:131~147
form right:145
form upper:145
[138,136]:145
form diagonal:147
pre L~U:131~147
form right:147
form upper:157
[138,135]:157
form diagonal:144
pre L~U:131~147
form right:152
form upper:154
[138,134]:154
form diagonal:159
pre L~U:131~147
form right:159
form upper:159
[138,133]:159
form diagonal:161
pre L~U:131~147
form right:161
form upper:166
[138,132]:166
form diagonal:153
pre L~U:131~147
form right:153
form upper:163
[138,131]:163
form diagonal:-84
[138,130]:-84
score:110 left[130]:-2 + right[130]:-84=-86
score:110 left[131]:5 + right[131]:163=168
split point:<138,131>
divide into:
<111,138,111,131> 5
<138,166,131,166> 163
   while: get area:<166,222,166,222> 112
   X-mid:194
   linear trace back:
[166,166]:0
[166,167]:-5
[166,168]:-10
[166,169]:-15
[166,170]:-20
[166,171]:-25
[166,172]:-30
[166,173]:-35
[166,174]:-40
[167,166]:-5
[167,167]:2
[167,168]:-3
[167,169]:-8
[167,170]:-13
[167,171]:-18
[167,172]:-23
[167,173]:-28
[167,174]:-33
[167,175]:-38
[168,166]:-10
[168,167]:-3
[168,168]:4
[168,169]:-1
[168,170]:-6
[168,171]:-11
[168,172]:-16
[168,173]:-21
[168,174]:-26
[168,175]:-31
[168,176]:-36
[169,166]:-15
[169,167]:-8
[169,168]:-1
[169,169]:6
[169,170]:1
[169,171]:-4
[169,172]:-9
[169,173]:-14
[169,174]:-19
[169,175]:-24
[169,176]:-29
[169,177]:-34
[170,166]:-20
[170,167]:-13
[170,168]:-6
[170,169]:1
[170,170]:8
[170,171]:3
[170,172]:-2
[170,173]:-7
[170,174]:-12
[170,175]:-17
[170,176]:-22
[170,177]:-27
[170,178]:-32
[171,166]:-25
[171,167]:-18
[171,168]:-11
[171,169]:-4
[171,170]:3
[171,171]:10
[171,172]:5
[171,173]:0
[171,174]:-5
[171,175]:-10
[171,176]:-15
[171,177]:-20
[171,178]:-25
[171,179]:-30
[172,166]:-30
[172,167]:-23
[172,168]:-16
[172,169]:-9
[172,170]:-2
[172,171]:5
[172,172]:12
[172,173]:7
[172,174]:2
[172,175]:-3
[172,176]:-8
[172,177]:-13
[172,178]:-18
[172,179]:-23
[172,180]:-28
[173,166]:-35
[173,167]:-28
[173,168]:-21
[173,169]:-14
[173,170]:-7
[173,171]:0
[173,172]:7
[173,173]:14
[173,174]:9
[173,175]:4
[173,176]:-1
[173,177]:-6
[173,178]:-11
[173,179]:-16
[173,180]:-21
[173,181]:-26
[174,166]:-40
[174,167]:-33
[174,168]:-26
[174,169]:-19
[174,170]:-12
[174,171]:-5
[174,172]:2
[174,173]:9
[174,174]:16
[174,175]:11
[174,176]:6
[174,177]:1
[174,178]:-4
[174,179]:-9
[174,180]:-14
[174,181]:-19
[174,182]:-24
[175,167]:-38
[175,168]:-31
[175,169]:-24
[175,170]:-17
[175,171]:-10
[175,172]:-3
[175,173]:4
[175,174]:11
[175,175]:18
[175,176]:13
[175,177]:8
[175,178]:3
[175,179]:-2
[175,180]:-7
[175,181]:-12
[175,182]:-17
[175,183]:-22
[176,168]:-36
[176,169]:-29
[176,170]:-22
[176,171]:-15
[176,172]:-8
[176,173]:-1
[176,174]:6
[176,175]:13
[176,176]:20
[176,177]:15
[176,178]:10
[176,179]:5
[176,180]:0
[176,181]:-5
[176,182]:-10
[176,183]:-15
[176,184]:-20
[177,169]:-34
[177,170]:-27
[177,171]:-20
[177,172]:-13
[177,173]:-6
[177,174]:1
[177,175]:8
[177,176]:15
[177,177]:22
[177,178]:17
[177,179]:12
[177,180]:7
[177,181]:2
[177,182]:-3
[177,183]:-8
[177,184]:-13
[177,185]:-18
[178,170]:-32
[178,171]:-25
[178,172]:-18
[178,173]:-11
[178,174]:-4
[178,175]:3
[178,176]:10
[178,177]:17
[178,178]:24
[178,179]:19
[178,180]:14
[178,181]:9
[178,182]:4
[178,183]:-1
[178,184]:-6
[178,185]:-11
[178,186]:-16
[179,171]:-30
[179,172]:-23
[179,173]:-16
[179,174]:-9
[179,175]:-2
[179,176]:5
[179,177]:12
[179,178]:19
[179,179]:26
[179,180]:21
[179,181]:16
[179,182]:11
[179,183]:6
[179,184]:1
[179,185]:-4
[179,186]:-9
[179,187]:-14
[180,172]:-28
[180,173]:-21
[180,174]:-14
[180,175]:-7
[180,176]:0
[180,177]:7
[180,178]:14
[180,179]:21
[180,180]:28
[180,181]:23
[180,182]:18
[180,183]:13
[180,184]:8
[180,185]:3
[180,186]:-2
[180,187]:-7
[180,188]:-12
[181,173]:-26
[181,174]:-19
[181,175]:-12
[181,176]:-5
[181,177]:2
[181,178]:9
[181,179]:16
[181,180]:23
[181,181]:30
[181,182]:25
[181,183]:20
[181,184]:15
[181,185]:10
[181,186]:5
[181,187]:0
[181,188]:-5
[181,189]:-10
[182,174]:-24
[182,175]:-17
[182,176]:-10
[182,177]:-3
[182,178]:4
[182,179]:11
[182,180]:18
[182,181]:25
[182,182]:32
[182,183]:27
[182,184]:22
[182,185]:17
[182,186]:12
[182,187]:7
[182,188]:2
[182,189]:-3
[182,190]:-8
[183,175]:-22
[183,176]:-15
[183,177]:-8
[183,178]:-1
[183,179]:6
[183,180]:13
[183,181]:20
[183,182]:27
[183,183]:34
[183,184]:29
[183,185]:24
[183,186]:19
[183,187]:14
[183,188]:9
[183,189]:4
[183,190]:-1
[183,191]:-6
[184,176]:-20
[184,177]:-13
[184,178]:-6
[184,179]:1
[184,180]:8
[184,181]:15
[184,182]:22
[184,183]:29
[184,184]:36
[184,185]:31
[184,186]:26
[184,187]:21
[184,188]:16
[184,189]:11
[184,190]:6
[184,191]:1
[184,192]:-4
[185,177]:-18
[185,178]:-11
[185,179]:-4
[185,180]:3
[185,181]:10
[185,182]:17
[185,183]:24
[185,184]:31
[185,185]:38
[185,186]:33
[185,187]:28
[185,188]:23
[185,189]:18
[185,190]:13
[185,191]:8
[185,192]:3
[185,193]:-2
[186,178]:-16
[186,179]:-9
[186,180]:-2
[186,181]:5
[186,182]:12
[186,183]:19
[186,184]:26
[186,185]:33
[186,186]:40
[186,187]:35
[186,188]:30
[186,189]:25
[186,190]:20
[186,191]:15
[186,192]:10
[186,193]:5
[186,194]:0
[187,179]:-14
[187,180]:-7
[187,181]:0
[187,182]:7
[187,183]:14
[187,184]:21
[187,185]:28
[187,186]:35
[187,187]:42
[187,188]:37
[187,189]:32
[187,190]:27
[187,191]:22
[187,192]:17
[187,193]:12
[187,194]:7
[187,195]:2
[188,180]:-12
[188,181]:-5
[188,182]:2
[188,183]:9
[188,184]:16
[188,185]:23
[188,186]:30
[188,187]:37
[188,188]:44
[188,189]:39
[188,190]:34
[188,191]:29
[188,192]:24
[188,193]:19
[188,194]:14
[188,195]:9
[188,196]:4
[189,181]:-10
[189,182]:-3
[189,183]:4
[189,184]:11
[189,185]:18
[189,186]:25
[189,187]:32
[189,188]:39
[189,189]:46
[189,190]:41
[189,191]:36
[189,192]:31
[189,193]:26
[189,194]:21
[189,195]:16
[189,196]:11
[189,197]:6
[190,182]:-8
[190,183]:-1
[190,184]:6
[190,185]:13
[190,186]:20
[190,187]:27
[190,188]:34
[190,189]:41
[190,190]:48
[190,191]:43
[190,192]:38
[190,193]:33
[190,194]:28
[190,195]:23
[190,196]:18
[190,197]:13
[190,198]:8
[191,183]:-6
[191,184]:1
[191,185]:8
[191,186]:15
[191,187]:22
[191,188]:29
[191,189]:36
[191,190]:43
[191,191]:50
[191,192]:45
[191,193]:40
[191,194]:35
[191,195]:30
[191,196]:25
[191,197]:20
[191,198]:15
[191,199]:10
[192,184]:-4
[192,185]:3
[192,186]:10
[192,187]:17
[192,188]:24
[192,189]:31
[192,190]:38
[192,191]:45
[192,192]:52
[192,193]:47
[192,194]:42
[192,195]:37
[192,196]:32
[192,197]:27
[192,198]:22
[192,199]:17
[192,200]:12
[193,185]:-2
[193,186]:5
[193,187]:12
[193,188]:19
[193,189]:26
[193,190]:33
[193,191]:40
[193,192]:47
[193,193]:54
[193,194]:49
[193,195]:44
[193,196]:39
[193,197]:34
[193,198]:29
[193,199]:24
[193,200]:19
[193,201]:14
[194,186]:0
[194,187]:7
[194,188]:14
[194,189]:21
[194,190]:28
[194,191]:35
[194,192]:42
[194,193]:49
[194,194]:56
[194,195]:51
[194,196]:46
[194,197]:41
[194,198]:36
[194,199]:31
[194,200]:26
[194,201]:21
[194,202]:16
[222,222]:0
[222,221]:-5
[222,220]:-10
[222,219]:-15
[222,218]:-20
[222,217]:-25
[222,216]:-30
[222,215]:-35
[222,214]:-40
pre L~U:214~222
form right:-5
form upper:-5
[221,222]:-5
form diagonal:2
pre L~U:214~222
form right:2
form upper:2
[221,221]:2
form diagonal:-8
pre L~U:214~222
form right:-8
form upper:-5
[221,220]:-5
form diagonal:-13
pre L~U:214~222
form right:-13
form upper:-5
[221,219]:-5
form diagonal:-13
pre L~U:214~222
form right:-13
form upper:-5
[221,218]:-5
form diagonal:-23
pre L~U:214~222
form right:-23
form upper:-5
[221,217]:-5
form diagonal:-28
pre L~U:214~222
form right:-28
form upper:-5
[221,216]:-5
form diagonal:-33
pre L~U:214~222
form right:-33
form upper:-5
[221,215]:-5
form diagonal:-38
pre L~U:214~222
form right:-38
form upper:-5
[221,214]:-5
form diagonal:-43
[221,213]:-43
pre L~U:213~222
form right:-10
form upper:-10
[220,222]:-10
form diagonal:-8
pre L~U:213~222
form right:-3
form upper:-3
[220,221]:-3
form diagonal:4
pre L~U:213~222
form right:4
form upper:4
[220,220]:4
form diagonal:-8
pre L~U:213~222
form right:-8
form upper:-8
[220,219]:-8
form diagonal:-8
pre L~U:213~222
form right:-8
form upper:-8
[220,218]:-8
form diagonal:-8
pre L~U:213~222
form right:-8
form upper:-8
[220,217]:-8
form diagonal:-3
pre L~U:213~222
form right:-3
form upper:-3
[220,216]:-3
form diagonal:-3
pre L~U:213~222
form right:-3
form upper:-3
[220,215]:-3
form diagonal:-3
pre L~U:213~222
form right:-3
form upper:2
[220,214]:2
form diagonal:-8
pre L~U:213~222
form right:-8
form upper:-1
[220,213]:-1
form diagonal:-46
[220,212]:-46
pre L~U:212~222
form right:-15
form upper:-3
[219,222]:-3
form diagonal:-13
pre L~U:212~222
form right:-8
form upper:-8
[219,221]:-8
form diagonal:-6
pre L~U:212~222
form right:-1
form upper:-1
[219,220]:-1
form diagonal:6
pre L~U:212~222
form right:6
form upper:6
[219,219]:6
form diagonal:-11
pre L~U:212~222
form right:-11
form upper:-10
[219,218]:-10
form diagonal:-11
pre L~U:212~222
form right:-11
form upper:-10
[219,217]:-10
form diagonal:-11
pre L~U:212~222
form right:-8
form upper:-8
[219,216]:-8
form diagonal:-6
pre L~U:212~222
form right:-6
form upper:-6
[219,215]:-6
form diagonal:-6
pre L~U:212~222
form right:-3
form upper:-3
[219,214]:-3
form diagonal:-1
pre L~U:212~222
form right:-1
form upper:-1
[219,213]:-1
form diagonal:-4
pre L~U:212~222
form right:-4
form upper:-4
[219,212]:-4
form diagonal:-49
[219,211]:-49
pre L~U:211~222
form right:-8
form upper:-8
[218,222]:-8
form diagonal:-1
pre L~U:211~222
form right:-1
form upper:-1
[218,221]:-1
form diagonal:-11
pre L~U:211~222
form right:-6
form upper:-6
[218,220]:-6
form diagonal:-4
pre L~U:211~222
form right:1
form upper:1
[218,219]:1
form diagonal:8
pre L~U:211~222
form right:8
form upper:8
[218,218]:8
form diagonal:-13
pre L~U:211~222
form right:-13
form upper:-8
[218,217]:-8
form diagonal:-13
pre L~U:211~222
form right:-13
form upper:-8
[218,216]:-8
form diagonal:-11
pre L~U:211~222
form right:-11
form upper:-3
[218,215]:-3
form diagonal:-9
pre L~U:211~222
form right:-8
form upper:-6
[218,214]:-6
form diagonal:-6
pre L~U:211~222
form right:-6
form upper:-6
[218,213]:-6
form diagonal:1
pre L~U:211~222
form right:1
form upper:6
[218,212]:6
form diagonal:-2
pre L~U:211~222
form right:-2
form upper:3
[218,211]:3
form diagonal:-47
[218,210]:-47
pre L~U:210~222
form right:-13
form upper:-13
[217,222]:-13
form diagonal:-11
pre L~U:210~222
form right:-6
form upper:-6
[217,221]:-6
form diagonal:-4
pre L~U:210~222
form right:-4
form upper:1
[217,220]:1
form diagonal:-9
pre L~U:210~222
form right:-4
form upper:-4
[217,219]:-4
form diagonal:-2
pre L~U:210~222
form right:3
form upper:3
[217,218]:3
form diagonal:10
pre L~U:210~222
form right:10
form upper:10
[217,217]:10
form diagonal:-11
pre L~U:210~222
form right:-11
form upper:-11
[217,216]:-11
form diagonal:-11
pre L~U:210~222
form right:-8
form upper:-8
[217,215]:-8
form diagonal:-6
pre L~U:210~222
form right:-6
form upper:-6
[217,214]:-6
form diagonal:-4
pre L~U:210~222
form right:-4
form upper:-4
[217,213]:-4
form diagonal:-9
pre L~U:210~222
form right:1
form upper:1
[217,212]:1
form diagonal:3
pre L~U:210~222
form right:3
form upper:3
[217,211]:3
form diagonal:0
pre L~U:210~222
form right:0
form upper:0
[217,210]:0
form diagonal:-50
[217,209]:-50
pre L~U:209~222
form right:-18
form upper:-6
[216,222]:-6
form diagonal:-16
pre L~U:209~222
form right:-11
form upper:-11
[216,221]:-11
form diagonal:-4
pre L~U:209~222
form right:-4
form upper:-4
[216,220]:-4
form diagonal:-2
pre L~U:209~222
form right:-2
form upper:3
[216,219]:3
form diagonal:-7
pre L~U:209~222
form right:-2
form upper:-2
[216,218]:-2
form diagonal:0
pre L~U:209~222
form right:5
form upper:5
[216,217]:5
form diagonal:12
pre L~U:209~222
form right:12
form upper:12
[216,216]:12
form diagonal:-9
pre L~U:209~222
form right:-9
form upper:-9
[216,215]:-9
form diagonal:-6
pre L~U:209~222
form right:-6
form upper:-6
[216,214]:-6
form diagonal:-9
pre L~U:209~222
form right:-9
form upper:1
[216,213]:1
form diagonal:-7
pre L~U:209~222
form right:-4
form upper:-2
[216,212]:-2
form diagonal:-2
pre L~U:209~222
form right:-2
form upper:-2
[216,211]:-2
form diagonal:0
pre L~U:209~222
form right:0
form upper:10
[216,210]:10
form diagonal:-3
pre L~U:209~222
form right:-3
form upper:7
[216,209]:7
form diagonal:-53
[216,208]:-53
pre L~U:208~222
form right:-11
form upper:-11
[215,222]:-11
form diagonal:-9
pre L~U:208~222
form right:-9
form upper:-4
[215,221]:-4
form diagonal:-9
pre L~U:208~222
form right:-9
form upper:-9
[215,220]:-9
form diagonal:-7
pre L~U:208~222
form right:-2
form upper:-2
[215,219]:-2
form diagonal:0
pre L~U:208~222
form right:0
form upper:5
[215,218]:5
form diagonal:-5
pre L~U:208~222
form right:0
form upper:0
[215,217]:0
form diagonal:7
pre L~U:208~222
form right:7
form upper:7
[215,216]:7
form diagonal:14
pre L~U:208~222
form right:14
form upper:14
[215,215]:14
form diagonal:-7
pre L~U:208~222
form right:-7
form upper:-7
[215,214]:-7
form diagonal:-9
pre L~U:208~222
form right:-4
form upper:-4
[215,213]:-4
form diagonal:-2
pre L~U:208~222
form right:-2
form upper:-2
[215,212]:-2
